[0.050s] Invoking command in '/home/marvin/RobotArchitecture/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_teleop:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_slam_management:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_random_explorer:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_obstacle_avoidance:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_nav_management:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_map_change_detection:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_launch_configurations:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_hardware_control:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_example:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_analysis:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_auto_navigator:/opt/ros/humble /usr/bin/cmake /home/marvin/RobotArchitecture/ros2_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description
[0.524s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.525s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.525s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.525s] -- Configuring done
[0.525s] -- Generating done
[0.525s] -- Build files have been written to: /home/marvin/RobotArchitecture/ros2_ws/build/turtlebot3_description
[0.540s] Invoked command in '/home/marvin/RobotArchitecture/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_teleop:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_slam_management:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_random_explorer:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_obstacle_avoidance:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_nav_management:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_map_change_detection:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_launch_configurations:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_hardware_control:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_example:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_analysis:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_auto_navigator:/opt/ros/humble /usr/bin/cmake /home/marvin/RobotArchitecture/ros2_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description
[0.541s] Invoking command in '/home/marvin/RobotArchitecture/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_teleop:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_slam_management:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_random_explorer:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_obstacle_avoidance:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_nav_management:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_map_change_detection:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_launch_configurations:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_hardware_control:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_example:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_analysis:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_auto_navigator:/opt/ros/humble /usr/bin/cmake --build /home/marvin/RobotArchitecture/ros2_ws/build/turtlebot3_description -- -j8 -l8
[0.633s] Invoked command in '/home/marvin/RobotArchitecture/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_teleop:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_slam_management:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_random_explorer:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_obstacle_avoidance:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_nav_management:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_map_change_detection:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_launch_configurations:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_hardware_control:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_example:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_analysis:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_auto_navigator:/opt/ros/humble /usr/bin/cmake --build /home/marvin/RobotArchitecture/ros2_ws/build/turtlebot3_description -- -j8 -l8
[0.717s] Invoking command in '/home/marvin/RobotArchitecture/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_teleop:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_slam_management:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_random_explorer:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_obstacle_avoidance:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_nav_management:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_map_change_detection:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_launch_configurations:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_hardware_control:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_example:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_analysis:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_auto_navigator:/opt/ros/humble /usr/bin/cmake --install /home/marvin/RobotArchitecture/ros2_ws/build/turtlebot3_description
[0.764s] -- Install configuration: ""
[0.766s] -- Execute custom install script
[0.770s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.771s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.771s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.772s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.773s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.774s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.775s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.776s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.777s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.777s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.778s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.780s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.786s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.787s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.788s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.788s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.789s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.789s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.789s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.795s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.795s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.795s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.795s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.795s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.795s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.796s] -- Symlinking: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.796s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.796s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.796s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.796s] -- Up-to-date symlink: /home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.821s] Invoked command in '/home/marvin/RobotArchitecture/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_teleop:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_slam_management:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_random_explorer:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_obstacle_avoidance:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_nav_management:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_map_change_detection:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_launch_configurations:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_hardware_control:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_example:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_analysis:/home/marvin/RobotArchitecture/ros2_ws/install/turtlebot3_auto_navigator:/opt/ros/humble /usr/bin/cmake --install /home/marvin/RobotArchitecture/ros2_ws/build/turtlebot3_description
